Type,Crop,Season,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Foodgrains,Jowar,,234.4661774,198.36282,208.6016,217.28212,230.77504,234.4661774,218.107372,244.4918091,259.2862533,257.13,264.3806
Foodgrains,Jowar,Kharif,118.1385774,103.30942,109.8734,110.57622,120.95724,118.1385774,103.954032,120.8531911,131.2748125,128.07,129.3686
Foodgrains,Jowar,Rabi,116.3276,95.0534,98.7282,106.7059,109.8178,116.3276,114.15334,123.638618,128.0114408,129.06,135.012
Foodgrains,Rice,,99.1825,83.1317,91.7934,93.3553,96.6929,99.1825,89.092901,95.97981924,105.3011,105.24,106.2872
Foodgrains,Rice,Kharif,84.9082,72.23,78.2719,80.1708,82.6594,84.9082,75.91651,80.65124114,92.7807,92.37,92.0093
Foodgrains,Rice,Rabi,14.2743,10.9017,13.5215,13.1845,14.0335,14.2743,13.176391,15.3285781,12.5204,12.87,14.2779
Foodgrains,Wheat,Rabi,80.6794,68.6369,69.3545,75.8067,78.5702,80.6794,80.803558,86.873953,94.8820629,93.51,95.8492
Foodgrains,Jowar,,7.2456,7.2443,7.6296,7.1508,7.9259,7.2456,6.698203,7.003147,5.979153,5.28,5.2467
Foodgrains,Jowar,Kharif,3.0519,4.0444,4.0716,3.7068,4.1149,3.0519,2.763233,3.439147,3.293,2.84,2.2292
Foodgrains,Jowar,Rabi,4.1937,3.1999,3.558,3.444,3.811,4.1937,3.93497,3.564,2.686153,2.44,3.0175
Foodgrains,Bajra,Kharif,8.8871,7.9313,7.684,8.4237,9.9701,8.8871,6.506412,10.3699094,10.2760195,8.74,9.1855
Foodgrains,Maize,,19.7314,14.172,14.7099,15.097,18.9554,19.7314,16.719467,21.725752,21.759372,22.26,24.1909
Foodgrains,Maize,Kharif,14.1205,11.4764,12.1559,11.5563,15.1067,14.1205,12.293291,16.6373746,16.48628,16.19,17.5056
Foodgrains,Maize,Rabi,5.6109,2.6956,2.554,3.5407,3.8487,5.6109,4.426176,5.0883774,5.273092,6.06,6.6853
Foodgrains,Ragi,Kharif,2.0399,2.4324,2.3536,1.4436,2.1522,2.0399,1.888462,2.193451,1.929242,1.57,1.8775
Foodgrains,Millets,Kharif,0.4448,0.47762,0.4716,0.4796,0.5507,0.4448,0.381922,0.441967,0.45153,0.44,0.4454
Foodgrains,Barley,Rabi,1.6891,1.2071,1.2206,1.3279,1.1961,1.6891,1.354658,1.662865,1.61865,1.75,1.7303
Foodgrains,Cereals,,40.0379,33.46472,34.0693,33.9226,40.7504,40.0379,33.549124,43.3970914,42.0139665,40.04,42.6763
Foodgrains,Cereals,Kharif,28.5442,26.36212,26.7367,25.61,31.8946,28.5442,23.83332,33.081849,32.4360715,29.79,31.2432
Foodgrains,Cereals,Rabi,11.4937,7.1026,7.3326,8.3126,8.8558,11.4937,9.715804,10.3152424,9.577895,10.25,11.4331
Foodgrains,Cereals,,219.8998,185.23332,195.2172,203.0846,216.0135,219.8998,203.445583,226.2508636,242.1971294,238.79,244.8127
Foodgrains,Cereals,Kharif,113.4524,98.59212,105.0086,105.7808,114.554,113.4524,99.74983,113.7330901,125.2167715,122.16,123.2525
Foodgrains,Cereals,Rabi,106.4474,86.6412,90.2086,97.3038,101.4595,106.4474,103.695753,112.5177735,116.9803579,116.63,121.5602
Foodgrains,Tur,Kharif,2.2655,2.3469,2.738,2.3141,3.07594,2.2655,2.464552,2.86112,2.654046,3.02,3.3822
Foodgrains,Pulses,Kharif,0.79763636,0.6118,0.5443,0.70402,0.9555,0.79763636,0.48519393,1.32841646,0.930795,0.62,0.6692
Foodgrains,Gram,Rabi,7.0602,5.4694,5.5999,6.3337,5.7486,7.0602,7.475903,8.221091,7.702324,8.83,9.9253
Foodgrains,Pulses,Kharif,2.2337,2.317,2.3109,2.2878,2.0017,2.2337,2.30803757,2.27046883,2.4013589,2.73,2.6899
Foodgrains,Pulses,Rabi,14.56637744,13.1295,13.3844,14.19752,14.76154,14.56637744,14.661789,18.2409455,17.0891239,18.34,19.5679
Foodgrains,Pulses,Kharif,4.68617744,4.7173,4.8648,4.79542,6.40324,4.68617744,4.204202,7.120101,6.058041,5.91,6.1161
Foodgrains,Pulses,Rabi,9.8802,8.4122,8.5196,9.4021,8.3583,9.8802,10.457587,11.1208445,11.0310829,12.43,13.4518
Oilseeds,,,27.718952,24.3535,27.9779,24.2894,29.7553,27.718952,24.881624,32.478956,29.7986417,30.943,32.4143
Oilseeds,Mesta,Kharif,17.807969,14.1492,16.767,14.0121,20.7134,17.807969,15.728429,21.922022,20.691064,20.791,22.1366
Oilseeds,Mustard,Rabi,9.910983,10.2043,11.2109,10.2773,9.0419,9.910983,9.153195,10.556934,9.1075777,10.152,10.2777
Oilseeds,Groundnut,,7.1681,6.7744,7.9933,4.8635,9.1825,7.1681,5.428493,8.264782,6.963712,4.695,9.4715
Oilseeds,Groundnut,Kharif,5.6171,5.2621,6.2979,3.2942,7.3624,5.6171,3.852216,6.642767,5.12691,3.187,7.6557
Oilseeds,Groundnut,Rabi,1.551,1.5123,1.6954,1.5693,1.8201,1.551,1.576277,1.622015,1.836802,1.508,1.8158
Oilseeds,Castorseed,Kharif,1.171059,0.7934,0.9907,0.7623,1.0536,1.171059,1.008951,1.350324,2.29491,1.964,1.6438
Oilseeds,Sesamun,Kharif,0.6403,0.6741,0.6411,0.6184,0.7569,0.6403,0.588419,0.892995,0.810264,0.685,0.6361
Oilseeds,Nigerseed,Kharif,0.11698,0.1122,0.108,0.1209,0.1095,0.11698,0.099936,0.107709,0.098084,0.102,0.0875
Oilseeds,Rapeseed,Rabi,7.2007,7.5931,8.1312,7.4378,5.8336,7.2007,6.608079,8.17871,6.6037357,8.029,7.8289
Oilseeds,Linseed,Rabi,0.169183,0.1697,0.1725,0.1679,0.1634,0.169183,0.153703,0.146544,0.152456,0.149,0.1409
Oilseeds,Safflower,Rabi,0.1892,0.1736,0.2286,0.2403,0.2245,0.1892,0.178822,0.150432,0.145331,0.109,0.1159
Oilseeds,Sunflower,,1.158,1.1867,1.439,1.2275,1.4631,1.158,0.850744,0.651063,0.516636,0.544,0.5417
Oilseeds,Sunflower,Kharif,0.3571,0.4311,0.4558,0.3655,0.4628,0.3571,0.21443,0.19183,0.147383,0.187,0.1655
Oilseeds,Sunflower,Rabi,0.8009,0.7556,0.9832,0.862,1.0003,0.8009,0.636314,0.459233,0.369253,0.357,0.3762
Oilseeds,Soyabean,Kharif,9.90543,6.8763,8.2735,8.8508,10.9682,9.90543,9.964477,12.736397,12.213513,14.666,11.948
Commercial,Cotton,Kharif,22.2762,16.4286,18.499,22.6318,25.8841,22.2762,24.021803,33,35.2,34.22,36.5
Commercial,Jute,Kharif,9.6344,9.3993,9.97,10.3171,10.2201,9.6344,11.230374,10.009412,10.73564,10.34,10.821
Commercial,Mesta,Kharif,0.7309,0.873,0.8701,0.9559,0.9904,0.7309,0.587028,0.610752,0.66298,0.59,0.5795
Commercial,Jute,Rabi,10.3653,10.2723,10.8396,11.273,11.2105,10.3653,11.817402,10.620164,11.39862,10.93,11.4005
Commercial,Sugarcane,Rabi,285.0293,237.0884,281.1718,355.5197,348.1879,285.0293,292.301617,342.3815552,361.036576,341.2,348.384
Plantation,Potato,Rabi,23.1,23.6,23.9,8.8508,10.9682,9.90543,9.964477,12.736397,12.213513,14.666,11.948
Plantation,Onion,,5.92,6.43,8.68,22.6318,25.8841,22.2762,24.021803,33,35.2,34.22,36.5
Plantation,Tobacco,Kharif,0.54,0.55,0.55,10.3171,10.2201,9.6344,11.230374,10.009412,10.73564,10.34,10.821
Plantation,Coconut,Rabi,12178,12833,14811,0.9559,0.9904,0.7309,0.587028,0.610752,0.66298,0.59,0.5795
Plantation,Cashewnut,,0.535,0.544,NA,11.273,11.2105,10.3653,11.817402,10.620164,11.39862,10.93,11.4005
Major,Rice,Kharif,93,93.5,87.8,355.5197,348.1879,285.0293,292.301617,342.3815552,361.036576,341.2,348.384
Major,Wheat,Rabi,78,79.5,75.53,75.53,75.5,78.5,79,82,84,88,NA
Major,Cereals,,34,36.8,36.52,36.52,37.5,42,43.1,44,42,44,NA
Major,Pulses,Kharif,15,15.3,15.15,15.15,15.5,15.5,16.5,16.5,17,18.24,NA
Major,Foodgrains,Rabi,220,225.1,215,220,221.5,233,239.1,244.5,245,254.24,NA
Major,Oilseeds,Rabi,24.7,26.2,26.58,29.4,30,31.75,31.6,33.2,33.6,33.5,NA
Major,Sugarcane,Total,320,270,237.5,270,310,340,340,315,350,352,NA
Major,Cotton,Kharif,15,15,16.5,18.5,22,26,26,26,34,35,NA
Major,Jute,Rabi,12,11.8,11.28,11.28,11,11,11.2,11.5,12.3,12,NA
Major,Rice,Kharif,88.53,83.13,91.79,93.35,96.69,99.18,89.09,95.98,104.32,104.4,NA
Major,Wheat,Total,72.15,68.64,69.35,75.81,78.57,80.68,80.8,86.87,93.9,92.46,NA
Major,Cereals,Kharif,37.6,33.46,34.06,33.92,40.76,40.03,33.55,43.68,42.01,40.06,NA
Major,Pulses,Rabi,14.91,13.13,13.39,14.2,14.76,14.57,14.66,18.24,17.21,18.45,NA
Major,Foodgrains,,213.19,198.36,208.59,217.28,230.78,234.47,218.11,244.78,257.44,255.36,NA
Major,Oilseeds,Kharif,25.19,24.35,27.98,24.29,29.76,27.72,24.88,32.48,30.01,31.01,NA
Major,Sugarcane,Rabi,233.86,237.09,281.17,355.52,348.19,285.03,292.3,342.38,357.67,338.96,NA
Major,Cotton,Kharif,13.73,16.43,18.5,22.63,25.88,22.28,24.02,33,35.2,34,NA
Major,Jute,Rabi,11.17,10.27,10.84,11.27,11.21,10.37,11.82,10.62,11.57,11.3,NA
Foodgrains,Maize,,NA,120.08,121.6,123.71,124.07,122.85,121.34,126.67,124.75,120.8,126.2
Foodgrains,Ragi,,213.19,198.36,208.6,217.28,230.78,234.47,218.11,244.5,259.29,255.36,NA
Foodgrains,Millets,,NA,1652,1715,1756,1860,1909,1798,1930,2078,2128,2095
Foodgrains,Barley,Kharif,NA,72.26,72.72,72.67,73.58,71.45,69.51,72.42,72.08,67.7,69.4
Foodgrains,Cereals,Kharif,117,103.31,109.87,110.58,121,118.18,104,120.9,131.27,128.2,NA
Foodgrains,Cereals,Kharif,NA,1430,1511,1522,1644,1654,1496,1669,1822,1892,1864
Foodgrains,Cereals,Rabi,NA,47.82,48.88,51.04,50.49,51.39,51.83,54.25,52.67,53.1,56.8
Foodgrains,Cereals,Rabi,96.19,95.05,98.73,106.71,109.77,116.28,114.11,123.6,128.01,127.16,NA
Foodgrains,Cereals,Rabi,NA,1988,2020,2091,2174,2263,2202,2278,2430,2431,2378
Foodgrains,Cereals,,120.8,120.8,120.35,120.54,122.58,122.46,122.71,123.74,123.93,120.54,122.58
Foodgrains,Tur,Kharif,72.7,73.3,72.64,72.33,73.33,72.53,71.97,71.94,71.81,72.33,73.33
Foodgrains,Pulses,Rabi,48.1,47.5,47.71,48.21,49.25,49.93,50.74,51.8,52.13,48.21,49.25
Foodgrains,Gram,,29,29.4,29.08,28.91,29.22,28.54,28.28,28.15,27.67,28.91,29.22
Foodgrains,Pulses,Kharif,22.5,22.9,22.65,22.55,22.96,22.22,21.97,21.86,21.51,22.55,22.96
Foodgrains,Pulses,Rabi,6.5,6.5,6.43,6.36,6.25,6.32,6.31,6.29,6.16,6.36,6.25
Foodgrains,Pulses,,43.9,43.7,42.85,42.63,43.18,43.77,43.77,43.61,43.65,42.63,43.18
Foodgrains,Pulses,Kharif,39.9,39.9,39.12,38.91,39.2,39.51,39.36,39.11,39.22,38.91,39.2
Foodgrains,Rice,Rabi,4,3.8,3.73,3.72,3.98,4.26,4.41,4.5,4.43,3.72,3.98
Foodgrains,Wheat,Rabi,26.4,26.3,26.2,26.53,27.1,27.33,27.75,28.26,28.64,26.53,27.1
Foodgrains,Jowar,Total,9.8,9.7,9.24,8.97,8.67,8.31,8.05,7.79,7.34,8.97,8.67
Foodgrains,Jowar,Kharif,4.7,4.6,4.21,4.06,3.91,3.6,3.43,3.29,3.06,4.06,3.91
Foodgrains,Jowar,Rabi,5.1,5.1,5.03,4.91,4.75,4.71,4.62,4.5,4.28,4.91,4.75
Foodgrains,Bajra,Kharif,9,9.3,9.34,9.33,9.7,9.33,9.26,9.27,9.12,9.33,9.7
Foodgrains,Maize,Total,6.5,6.7,7.12,7.38,7.67,7.84,8.01,8.2,8.38,7.38,7.67
Foodgrains,Maize,Kharif,5.8,6,6.37,6.58,6.8,6.87,6.96,7.06,7.15,6.58,6.8
Foodgrains,Maize,Rabi,0.7,0.7,0.75,0.8,0.87,0.97,1.05,1.14,1.23,0.8,0.87
Foodgrains,Pulses,,21.4,21.5,22.22,22.46,23.09,22.81,22.92,23.73,23.97,22.46,23.09
Foodgrains,Pulses,Kharif,10.2,10.6,10.87,10.86,11.17,10.79,10.65,10.98,11.08,10.86,11.17
Foodgrains,Pulses,Rabi,11.2,10.9,11.35,11.6,11.92,12.02,12.27,12.75,12.9,11.6,11.92
Foodgrains,Tur,Kharif,3.4,3.5,3.46,3.51,3.58,3.55,3.54,3.7,3.79,3.51,3.58
Foodgrains,Gram,Rabi,6.4,6.2,6.6,6.82,7.15,7.31,7.61,8.06,8.22,6.82,7.15
Oilseeds,,Kharif,23.4,23,24.63,25.41,26.45,27.23,26.92,26.79,26.75,25.41,26.45
Oilseeds,Groundnut,Kharif,6.6,6.3,6.31,6.18,6.25,6.29,6.06,5.88,5.81,6.18,6.25
Oilseeds,Rapeseed,Kharif,5.3,5.1,5.93,6.27,6.53,6.7,6.36,6.28,6.1,6.27,6.53
Oilseeds,Soyabean,Rabi,6.3,6.3,6.86,7.25,7.81,8.4,8.83,9.21,9.57,7.25,7.81
Oilseeds,Sunflower,Rabi,1.4,1.4,1.86,2.06,2.12,2.08,1.94,1.66,1.37,2.06,2.12
Other,Cotton,Rabi,8.7,8.3,8.37,8.38,8.72,9.09,9.35,9.87,10.47,8.38,8.72
Other,Jute,,1,1,0.98,0.96,0.94,0.465,0.92,0.91,0.91,0.96,0.94
Other,Onion,Kharif,0.5,0.5,0.52,0.55,0.62,0.62,NA,NA,NA,0.55,0.62
Other,Potato,Rabi,1.3,1.3,1.31,1.37,1.41,1.41,NA,NA,NA,1.37,1.41
Other,Sugarcane,,4.3,4.3,4.15,4.29,4.4,4.5,4.6,4.74,4.71,4.29,4.4
Foodgrains,,Kharif,199.4,201.5,201.56,202.44,213.64,217.9,221.85,229.08,237.42,202.44,213.64
Foodgrains,,Rabi,101.9,104.7,105.9,105.6,112.34,112.57,112.7,114.99,119.06,105.6,112.34
Foodgrains,,,97.5,96.8,95.66,96.84,101.3,105.33,109.15,114.09,118.36,96.84,101.3
Foodgrains,Cereals,Kharif,30.5,31.8,32.92,33.02,35.96,36.45,36.46,38.39,39.95,33.02,35.96
Foodgrains,Production,Rabi,24,25.4,26.4,26.18,28.56,27.83,27.32,28.65,29.96,26.18,28.56
Foodgrains,Production,Rabi,6.5,6.4,6.51,6.84,7.4,8.62,9.14,9.74,9.99,6.84,7.4
Foodgrains,Rice,Total,85.2,85.6,85.72,85.72,90.7,92.83,94.02,94.87,97.24,85.72,90.7
Foodgrains,Rice,Kharif,73.3,74.4,74.55,74.47,78.39,79.65,80.38,80.9,83.41,74.47,78.39
Foodgrains,Rice,Rabi,11.9,11.2,11.18,11.25,12.31,13.18,13.64,13.97,13.83,11.25,12.31
Foodgrains,Wheat,Kharif,71,71.3,69.73,70.34,72.9,74.61,77.04,80.55,84.36,70.34,72.9
Foodgrains,Jowar,Total,7.8,7.6,7.22,7.14,7.33,7.44,7.33,7.21,6.97,7.14,7.33
Foodgrains,Jowar,Kharif,4.6,4.5,4.28,4.18,4.16,3.8,3.54,3.42,3.33,4.18,4.16
Foodgrains,Jowar,Rabi,3.2,3,2.94,2.96,3.17,3.64,3.79,3.79,3.64,2.96,3.17
Foodgrains,Bajra,,6.5,7.5,8.15,8.17,9.22,8.58,8.29,8.83,9.2,8.17,9.22
Foodgrains,Maize,Kharif,11.8,12.5,13.64,14.02,15.58,16.53,17.04,18.44,19.78,14.02,15.58
Foodgrains,Maize,Rabi,10,10.6,11.38,11.44,12.61,12.88,13.04,13.94,14.93,11.44,12.61
Foodgrains,Maize,Kharif,1.8,1.9,2.26,2.58,2.98,3.65,4,4.5,4.85,2.58,2.98
Foodgrains,Pulses,Rabi,12.8,12.8,13.18,13.35,14.08,14,14.31,15.28,15.86,13.35,14.08
Foodgrains,Tur,Kharif,2.4,2.4,2.38,2.39,2.57,2.55,2.57,2.6,2.66,2.39,2.57
Foodgrains,Gram,Rabi,5.1,4.9,5.3,5.47,5.77,6.04,6.44,6.97,7.24,5.47,5.77
Foodgrains,Pulses,Kharif,4.7,4.9,4.95,4.94,5.39,5.09,4.99,5.44,5.69,4.94,5.39
Foodgrains,Pulses,Rabi,8.1,7.9,8.24,8.41,8.69,8.91,9.32,9.84,10.17,8.41,8.69
Oilseeds,,,19.9,20,22.6,23.33,26.31,26.82,26.92,27.82,28.93,23.33,26.31
Oilseeds,Groundnut,,6.4,6.2,6.81,6.38,7.39,7.2,6.93,6.98,7.4,6.38,7.39
Oilseeds,Rapeseed,Rabi,4.9,5,6.2,6.67,7.06,7.24,7.04,7.05,6.89,6.67,7.06
Oilseeds,Soyabean,Kharif,6,6.2,6.72,7.29,8.56,8.97,9.59,10.49,11.16,7.29,8.56
Oilseeds,Sunflower,,0.8,0.8,1.02,1.13,1.25,1.29,1.23,1.07,0.93,1.13,1.25
Cash,Cotton,,10.4,10.7,13.46,15.98,19.43,21.14,22.66,25.56,28.08,15.98,19.43
Cash,Jute,,10.8,11.1,11.05,10.97,10.95,15.525,11.1,11.06,11.08,10.97,10.95
Cash,Onion,,4.8,4.7,6.08,6.54,7.81,7.81,NA,NA,NA,6.54,7.81
Cash,Potato,,23.6,23.5,23.56,23.19,24.25,24.25,NA,NA,NA,23.19,24.25
Cash,Sugarcane,,298.5,283.4,267.34,279.01,291.17,301.4,312.44,324.68,325.79,279.01,291.17
Foodgrains,,,1651,1668,1675,1679,1743,1779,1808,1851,1916,1679,1743
Foodgrains,,Kharif,1401,1429,1458,1460,1532,1552,1566,1598,1658,1460,1532
Foodgrains,,Rabi,2029,2036,2005,2009,2057,2109,2151,2203,2271,2009,2057
Foodgrains,,,1049,1082,1132,1142,1231,1277,1290,1364,1444,1142,1231
Foodgrains,,Kharif,1064,1113,1166,1161,1244,1252,1244,1311,1393,1161,1244
Foodgrains,,Rabi,999,976,1013,1075,1183,1363,1449,1548,1621,1075,1183
Foodgrains,Rice,,1938,1960,2001,2011,2101,2121,2148,2175,2228,2011,2101
Foodgrains,Rice,Kharif,1835,1867,1906,1914,2000,2016,2042,2068,2127,1914,2000
Foodgrains,Rice,Rabi,2972,2932,2996,3027,3093,3097,3092,3104,3122,3027,3093
Foodgrains,Wheat,Rabi,2692,2716,2662,2651,2690,2730,2777,2850,2946,2651,2690
Foodgrains,Jowar,Total,803,781,782,796,845,896,911,925,949,796,845
Foodgrains,Jowar,Kharif,989,995,1018,1029,1062,1055,1034,1039,1087,1029,1062
Foodgrains,Jowar,Rabi,633,591,585,604,667,774,820,842,851,604,667
Foodgrains,Bajra,Kharif,718,809,872,876,951,920,895,953,1009,876,951
Foodgrains,Maize,Total,1817,1870,1916,1901,2031,2109,2128,2249,2361,1901,2031
Foodgrains,Maize,Kharif,1713,1761,1786,1740,1853,1877,1875,1974,2089,1740,1853
Foodgrains,Maize,Rabi,2749,2853,3030,3220,3421,3741,3813,3963,3944,3220,3421
Foodgrains,,,595,595,593,594,610,614,625,644,662,594,610
Foodgrains,,Kharif,455,463,455,455,483,472,469,496,514,455,483
Foodgrains,,Rabi,723,723,725,725,729,742,760,772,789,725,729
Foodgrains,Tur,Kharif,703,681,687,681,717,717,726,702,703,681,717
Foodgrains,Gram,Rabi,796,795,803,803,808,826,847,865,881,803,808
Oilseeds,,,850,870,918,918,995,985,1000,1039,1081,918,995
Oilseeds,Groundnut,,970,981,1079,1031,1181,1144,1144,1187,1274,1031,1181
Oilseeds,Rapeseed,Rabi,924,985,1045,1063,1081,1080,1108,1123,1128,1063,1081
Oilseeds,Soyabean,Kharif,958,976,980,1006,1096,1068,1086,1138,1166,1006,1096
Oilseeds,Sunflower,,552,541,548,549,590,623,632,645,676,549,590
Cash,Cotton,,204,2108,273,324,379,396,412,440,456,324,379
Cash,Jute,,1944,1938,2030,2063,2093,6010,2172,2176,2195,2063,2093
Cash,Onion,,10540,10416,11678,11987,12520,12520,NA,NA,NA,11987,12520
Cash,Potato,,18343,18386,17950,16962,17207,17207,NA,NA,NA,16962,17207
Cash,Sugarcane,,69065,65945,64473,64969,66151,67024,67929,68554,69118,64969,66151
Foodgrains,,,42.2,44.2,NA,NA,NA,NA,NA,NA,NA,NA,7.27
Foodgrains,,Kharif,6.81,6.27,7.17,7.27,7.39,7.44,6.666,8.03,7.29,6.85,2.38
Foodgrains,,Rabi,2.74,2.58,2.6,2.38,2.52,2.67,2.6956,2.77,2.74,2.52,6.7
Foodgrains,Rice,,7.01,6.46,6.55,6.7,7.03,6.92,6.6342,6.24,6.7,6.71,5.06
Foodgrains,Rice,Kharif,5.07,5.13,5.15,5.06,5.08,4.96,4.8637,4.96,4.96,5.04,4.57
Foodgrains,Rice,Rabi,4.03,3.72,3.97,4.57,4.48,4.06,3.694,4.53,4.74,3.68,4.35
Foodgrains,Wheat,Rabi,4.29,4.24,4.27,4.35,4.48,4.61,4.54,4.72,4.63,4.39,2.38
Foodgrains,Jowar,,1.95,1.87,1.93,2.38,2.44,2.43,1.6191,1.49,2.32,2.31,7.45
Foodgrains,Jowar,Kharif,6.91,7.56,7.6,7.45,7.87,7.46,7.955,8.24,7.43,7.42,11.78
Foodgrains,Jowar,Rabi,12.68,12.47,11.68,11.78,11.29,11.91,12.459,12.86,13.5,14.13,13.45
Foodgrains,Bajra,Kharif,12.18,12.61,12.75,13.45,13.21,11.42,12.1127,13.03,10.86,10.11,5.4
Foodgrains,Maize,,5.39,5.3,5.46,5.4,5.49,5.43,5.4061,5.32,4.92,5.04,6.3
Foodgrains,Maize,Kharif,6.29,6.35,6.32,6.3,6.3,6.46,6.503,6.51,6.51,6.59,12.7
Foodgrains,Maize,Rabi,13.96,12.05,12.45,12.7,13.61,13.21,13.2719,15.08,14.44,12.17,3.17
Foodgrains,Ragi,Kharif,2.88,3.3,3.32,3.17,3.1,3.19,3.0328,3.17,3.21,2.89,20.04
Foodgrains,Millets,Kharif,20.2,19.29,19.64,20.04,19.08,19.76,19.322,19.8,20.13,19.96,0.99
Foodgrains,Barley,Rabi,1.03,1.04,1.03,0.99,1.01,1.03,1.009,0.99,0.95,0.93,6.36
Foodgrains,Cereals,,6.6,6.48,6.44,6.36,6.36,6.54,6.2423,5.56,6.04,6.09,3.36
Foodgrains,Cereals,Kharif,3.3,3.36,3.27,3.36,3.33,3.33,3.3068,3.47,3.38,3.33,16.229
Foodgrains,Cereals,Rabi,13.697,13.396,16.951,16.229,19.303,20.421,15.295,20.32,18.36,17.93,3.06
Foodgrains,Cereals,,4.035,3.6182,3.6778,3.06,3.47,4.143,4.4811,4.88,4.66,4.76,11.0986
Foodgrains,Cereals,Kharif,11.2126,7.7044,8.5868,11.0986,10.8641,12.2207,10.1506,9.22,14.05,15.62,5.805
